!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
B4	0.2500
D5	0.2500
=51	=51
D5	0.5000
C5	0.5000
B4	1.0000
=52	=52
A4	0.1667
B4	0.1667
A4	0.1667
G4	0.5000
B4	0.5000
A4	0.5000
=	=
G4	1.5000
=53||	=53||
*k[b-]	*k[b-]
*G:	*G:
*>F	*>F
*G:	*G:
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
!!!End-Modulation
!!!Begin-Modulation
D4	0.5000
=74	=74
G4	1.0000
B4	0.5000
D5	0.5000
=75	=75
C5	1.5000
B4	0.5000
=76	=76
B4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
D5	0.5000
C5	0.5000
=77	=77
B4	0.2500
C5	0.2500
B4	1.0000
A4	0.2500
G4	0.2500
=78	=78
B4	1.0000
D5	0.5000
C5	0.5000
=79	=79
B4	1.0000
A4	0.2500
B4	0.2500
A4	0.7500
G4	0.2500
=80	=80
A4	1.0000
B4	0.5000
A4	0.5000
=81	=81
G4	1.0000
r	0.5000
D4	0.2500
G4	0.2500
=82	=82
B4	1.0000
B4	0.2500
D5	0.2500
C5	0.5000
=83	=83
C5	0.2500
D5	0.2500
B4	1.5000
A4	0.5000
=84	=84
A4	0.5000
G4	0.5000
D5	0.5000
C5	0.5000
=85	=85
B4	0.2500
D5	0.2500
D5	1.0000
C5	0.5000
=86	=86
B4	1.0000
D5	0.5000
C5	0.5000
=87	=87
B4	1.5000
A4	0.5000
=88	=88
G4	1.0000
B4	0.1667
C5	0.1667
B4	0.1667
A4	0.5000
=	=
G4	1.0000
r	0.5000
=89||	=89||
*k[b-]	*k[b-]
*-	*-
!!!End-Modulation
!!!OTL: 58. Freylekhs (fun der khupe)
!!!Genre:	Freylekhs (fun der khupe)
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 59. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 60. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 61. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 62. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 63. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 64. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 65. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 66. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 67. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 68. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 69. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 70. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 71. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!Begin-Modulation
!!!OTL: 72. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 73. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 74. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 75. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 76. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 77. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 78. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 79. A gute nakht
!!!Genre:	A gute nakht
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 80. A gute nakht
!!!Genre:	A gute nakht
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 81. Zay gezunt
!!!Genre:	Zay gezunt
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 82. Zay gezunt
!!!Genre:	Zay gezunt
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 83. Zay gezunt
!!!Genre:	Zay gezunt
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 84. Zay gezunt
!!!Genre:	Zay gezunt
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 85. Redl
!!!Genre:	Redl
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!pagebreak:original
!!!OTL: 86. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*-	*
*clefG2
*-
!!!OTL: 87. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 88. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 89. Tants
!!!Genre:	Tants
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 90. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 91. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 92. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 93. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 94. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 95. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 96. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 97. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 98. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 99. Hopke
!!!Genre:	Hopke
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 100. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 101. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
!!pagebreak:original
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D4	0.5000
G4	0.5000
F#4	0.5000
G4	0.5000
=2	=2
A4	0.5000
A4	0.5000
A4	1.0000
=3	=3
B4	0.5000
A4	0.5000
G4	0.5000
D5	0.5000
=4	=4
A4	0.5000
A4	0.5000
A4	1.0000
=5	=5
D4	0.5000
G4	0.5000
F#4	0.5000
G4	0.5000
=6	=6
A4	1.0000
B4	1.0000
=7	=7
A4	0.5000
G4	0.5000
F#4	0.5000
A4	0.5000
*>A1	*>A1
=8	=8
G4	0.5000
A4	0.2500
G4	0.2500
F#4	0.5000
E4	0.5000
!!linebreak:original
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D4	0.5000
G4	0.5000
F#4	0.5000
G4	0.5000
=2	=2
A4	0.5000
A4	0.5000
A4	1.0000
=3	=3
B4	0.5000
A4	0.5000
G4	0.5000
D5	0.5000
=4	=4
A4	0.5000
A4	0.5000
A4	1.0000
=5	=5
D4	0.5000
G4	0.5000
F#4	0.5000
G4	0.5000
=6	=6
A4	1.0000
B4	1.0000
=7	=7
A4	0.5000
G4	0.5000
F#4	0.5000
A4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
*>B	*>B
=10!|:	=10!|:
*k[b-e-]	*k[b-e-]
*-	*-
!!!OTL: 102. Hopke
!!!Genre:	Hopke
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*F:; *C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 103. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 104. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 105. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 106. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 107. Karahod
!!!Genre:	Karahod
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 108. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 109. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 110. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 111. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 112. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*G:	*k[b-]
*	*G:
=10:|!|:	=10:|!|:
*k[f#]	*k[f#]
*>B	*>B
G4	0.5000
G5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
Bb4	0.2500
=7	=7
C#5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
G5	0.5000
=8	=8
G4	0.5000
G5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
Bb4	0.2500
=9	=9
C#5	0.5000
Bb4	0.2500
A4	0.2500
G4	1.0000
!!!Begin-Modulation
*G:	*G:
=10:|!|:	=10:|!|:
*k[f#]	*k[f#]
*>C	*>C
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	0.7500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=11	=11
B4	0.5000
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=12	=12
B4	0.5000
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=13	=13
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	1.0000
=14:|!|:	=14:|!|:
*>C	*>C
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	0.7500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=11	=11
B4	0.5000
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=12	=12
B4	0.5000
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
=13	=13
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	1.0000
=14:|!|:	=14:|!|:
*>D	*>D
A4	0.5000
A4	1.0000
C5	0.5000
=15	=15
B4	0.7500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.5000
=16	=16
A4	0.5000
A4	1.0000
C5	0.5000
=17	=17
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	1.0000
=:|!	=:|!
!!!End-Modulation
*>D	*>D
A4	0.5000
A4	1.0000
C5	0.5000
=15	=15
B4	0.7500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.5000
=16	=16
A4	0.5000
A4	1.0000
C5	0.5000
=17	=17
B4	0.2500
C5	0.2500
A4	0.2500
B4	0.2500
G4	1.0000
=:|!	=:|!
!!!End-Modulation
*-	*-
!!!OTL: 113. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-]	*clefG2
*G:	*k[b-]
*	*G:
=25||	=25||
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	0.1667
C5	0.1667
B4	0.1667
G4	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
A4	0.5000
=26	=26
B4	0.1667
C5	0.1667
B4	0.1667
G4	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
A4	0.5000
=27	=27
B4	0.5000
G4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=28	=28
G4	1.0000
D5	1.0000
=29	=29
B4	0.1667
C5	0.1667
B4	0.1667
D5	0.5000
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=30	=30
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=31	=31
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=32	=32
G4	0.5000
r	0.5000
D5	1.0000
=33	=33
G5	2.0000
=34	=34
G5	2.0000
=35	=35
G5	1.0000
G5	1.0000
=36	=36
G5	0.5000
D5	0.5000
G5	0.5000
D5	0.5000
=37	=37
B4	0.1667
C5	0.1667
B4	0.1667
G4	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
A4	0.2500
C5	0.2500
=38	=38
B4	0.1667
C5	0.1667
B4	0.1667
G4	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
A4	0.2500
C5	0.2500
=39	=39
B4	0.5000
G4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=40	=40
G4	0.5000
r	0.5000
C#5	0.5000
D5	1.0000
=41	=41
B4	0.1667
C5	0.1667
B4	0.1667
G4	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
A4	0.5000
=42	=42
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
A4	0.5000
=43	=43
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=44	=44
G4	0.5000
r	0.5000
C#5	1.0000
=45	=45
D5	2.0000
=46	=46
D5	2.0000
=47	=47
E5	0.5000
D5	1.0000
G5	1.0000
=48	=48
E5	0.5000
D5	1.0000
r	0.5000
E5	0.2500
D5	0.2500
!!!End-Modulation
*-	*-
!!!OTL: 114. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*g:; *G:; *g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*part1	*thru
*staff1	*part1
*clefG2	*staff1
*k[b-e-]	*clefG2
*G:	*k[b-e-]
*	*G:
!!!Begin-Modulation
=40:|!|:	=40:|!|:
*>C	*>C
D5	1.5000
C#5	0.5000
=17	=17
D5	1.5000
C#5	0.5000
=18	=18
D5	0.7500
C#5	0.2500
D5	0.7500
C#5	0.2500
=19	=19
D5	1.5000
D5	0.5000
=20	=20
C#5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
E5	0.2500
=21	=21
D5	0.5000
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
=22	=22
C#5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
E5	0.2500
=23	=23
D5	1.5000
D5	0.5000
=24	=24
G5	0.7500
F5	0.2500
F5	0.2500
E5	0.2500
E5	0.2500
D5	0.2500
=25	=25
G5	0.7500
F5	0.2500
F5	0.2500
E5	0.2500
E5	0.2500
D5	0.2500
=26	=26
C#5	0.2500
D5	0.2500
E5	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
E5	0.2500
=27	=27
D5	1.5000
Bb4	0.5000
=28	=28
D5	1.0000
C#5	0.5000
D5	0.5000
C#5	0.5000
D5	0.5000
=29	=29
C#5	1.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
=30	=30
D5	1.0000
C#5	0.5000
D5	0.5000
C#5	0.5000
D5	0.5000
=31	=31
C#5	0.5000
Bb4	0.5000
A4	0.5000
G4	0.5000
=32	=32
D5	1.0000
C#5	0.5000
D5	0.5000
C#5	0.5000
D5	0.5000
=33	=33
C#5	1.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
=34	=34
D5	1.0000
C#5	0.5000
D5	0.5000
E5	0.5000
D5	0.5000
=35	=35
C#5	0.5000
Bb4	0.5000
A4	0.5000
G4	0.5000
=36	=36
G4	1.5000
A4	0.2500
Bb4	0.2500
=37	=37
G4	1.5000
A4	0.2500
Bb4	0.2500
=38	=38
G4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
A4	0.2500
Bb4	0.2500
=39	=39
G4	1.5000
D4	0.5000
!!!Begin-Modulation
*G:	*G:
=40:|!|:	=40:|!|:
*>D	*>D
*k[f#]	*k[f#]
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.5000
D5	0.2500
C5	0.2500
=41	=41
B4	1.5000
D5	0.2500
C5	0.2500
=42	=42
B4	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
D5	0.2500
C5	0.2500
=43	=43
B4	1.5000
D5	0.5000
=44	=44
