!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
r	1.0000
=3	=3
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
B4	0.5000
D5	0.5000
=4	=4
C5	0.5000
B4	0.5000
G5	1.0000
=5	=5
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=6	=6
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=7	=7
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A2	*>A2
=:|!	=:|!
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.5000
=9!|:	=9!|:
*>B	*>B
G5	0.5000
=10	=10
G5	0.2500
D5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=11	=11
G4	0.2500
Ab4	0.2500
F4	0.2500
Ab4	0.2500
G4	0.5000
G5	0.5000
=12	=12
G5	0.2500
D5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=13	=13
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=14	=14
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
=15	=15
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=16	=16
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=	=
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.5000
=17:|!	=17:|!
*>B	*>B
G5	0.5000
=10	=10
G5	0.2500
D5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=11	=11
G4	0.2500
Ab4	0.2500
F4	0.2500
Ab4	0.2500
G4	0.5000
G5	0.5000
=12	=12
G5	0.2500
D5	0.2500
D5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=13	=13
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
=14	=14
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
=15	=15
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=16	=16
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=	=
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.5000
=17:|!	=17:|!
*>C	*>C
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
!!!Begin-Modulation
=26	=26
D5	1.5000
C5	0.5000
=27	=27
B4	1.5000
Ab4	0.5000
=28	=28
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=29	=29
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=30	=30
D5	1.5000
C5	0.5000
=31	=31
B4	1.5000
F4	0.5000
=32	=32
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=33	=33
Ab4	0.2500
G4	0.2500
G4	0.5000
!LO:TX:b:Bi:t=D.C.	!LO:TX:b:Bi:t=D.C.
==	==
*-	*-
!!!OTL: 36 Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
G4	0.5000
=1	=1
B4	0.7500
G4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=2	=2
G4	0.5000
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
=3	=3
B4	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
=4	=4
F4	1.5000
C4	0.5000
=5	=5
E4	0.5000
F4	0.5000
E4	0.5000
F4	0.5000
F4	1.0000
=6	=6
Ab4	0.5000
Ab4	1.0000
C5	0.5000
*>A1	*>A1
=7	=7
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
=8	=8
Ab4	0.2500
B4	0.2500
G4	0.5000
r	0.5000
*>A	*>A
G4	0.5000
=1	=1
B4	0.7500
G4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=2	=2
G4	0.5000
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
=3	=3
B4	0.2500
C5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
=4	=4
F4	1.5000
C4	0.5000
=5	=5
E4	0.5000
F4	0.5000
E4	0.5000
F4	0.5000
F4	1.0000
=6	=6
Ab4	0.5000
Ab4	1.0000
C5	0.5000
*>A2	*>A2
=9:|!	=9:|!
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=10	=10
G4	0.5000
r	0.5000
=11||	=11||
*>B	*>B
D5	0.5000
=12!|:	=12!|:
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.2500
G5	0.2500
=13	=13
D5	1.0000
D5	0.7500
D5	0.1250
Eb5	0.1250
=14	=14
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
G5	0.2500
=15	=15
D5	2.0000
=16	=16
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
=17	=17
F5	0.3750
Eb5	0.1250
D5	0.2500
C5	0.2500
B4	0.3750
Ab4	0.1250
G4	0.2500
F4	0.2500
=18	=18
r	0.2500
Ab4	0.2500
Ab4	0.2500
Ab4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>B1	*>B1
=19	=19
G4	1.0000
G5	1.0000
*>B	*>B
D5	0.5000
=12!|:	=12!|:
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.2500
G5	0.2500
=13	=13
D5	1.0000
D5	0.7500
D5	0.1250
Eb5	0.1250
=14	=14
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
G5	0.2500
=15	=15
D5	2.0000
=16	=16
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
=17	=17
F5	0.3750
Eb5	0.1250
D5	0.2500
C5	0.2500
B4	0.3750
Ab4	0.1250
G4	0.2500
F4	0.2500
=18	=18
r	0.2500
Ab4	0.2500
Ab4	0.2500
Ab4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>B2	*>B2
=:|!	=:|!
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.5000
=20||	=20||
*>C	*>C
G4	0.5000
=21!|:	=21!|:
G4	0.5000
G5	0.5000
G4	0.5000
G5	0.5000
=22	=22
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
=23	=23
G4	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
=24	=24
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
D5	1.0000
=25	=25
G4	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G4	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
=26	=26
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=27	=27
F4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
F4	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>C1	*>C1
=28	=28
G4	1.0000
r	0.5000
G4	0.5000
*>C	*>C
G4	0.5000
=21!|:	=21!|:
G4	0.5000
G5	0.5000
G4	0.5000
G5	0.5000
=22	=22
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
=23	=23
G4	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
=24	=24
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
D5	1.0000
=25	=25
G4	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G4	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
=26	=26
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=27	=27
F4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
F4	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>C2	*>C2
=29:|!	=29:|!
G4	1.0000
r	0.5000
==	==
*-	*-
!!!OTL: 37. Nign
!!!Genre:	Nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	1.0000
=2	=2
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	1.0000
=3	=3
Ab4	0.5000
G4	0.2500
Ab4	0.2500
B4	0.5000
Ab4	0.2500
B4	0.2500
=4	=4
C5	0.5000
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=5	=5
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	1.0000
=6	=6
G4	0.2500
F4	0.2500
Ab4	0.2500
G4	0.2500
F4	1.0000
=7	=7
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=	=
Ab4	0.5000
G4	1.0000
=8||	=8||
G4	0.5000
*>B	*>B
*-	*-
!!!OTL: 38. Nign
!!!Genre:	Nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 39. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 40. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 41. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 42. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 43. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 44. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!pagebreak:original
!!!OTL: 45. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*G:frey	*k[b-e-]
!LO:TX:a:i:t=G-freygish	!
*	*G:frey
!	!LO:TX:a:i:t=G-freygish
=10||	=10||
*>B	*>B
Ab4	0.5000
G4	1.0000
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
=11	=11
Ab4	0.5000
G4	1.0000
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
=12	=12
Ab4	0.5000
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
=13	=13
G4	1.5000
G4	0.5000
=14	=14
G4	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.2500
Ab4	0.5000
G4	1.0000
=15	=15
G4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
=16	=16
G4	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.2500
Ab4	0.5000
G4	1.0000
=17	=17
r	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
!!!End-Modulation
*-	*-
!!!OTL: 46. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 47. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*g:dor; *G:; *g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 48. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 49. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 50. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 51. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL:52. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 53. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 54. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 55. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:frey; *C:; *G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*G:frey	*k[b-]
!LO:TX:a:i:t=G-freygish	!
*	*G:frey
!	!LO:TX:a:i:t=G-freygish
=15!|:	=15!|:
*>B	*>B
*k[b-e-a-]	*k[b-e-a-]
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=16	=16
G4	2.0000
=17	=17
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=18	=18
D5	2.0000
=19	=19
D5	0.2500
Eb5	0.2500
F#5	0.2500
Eb5	0.2500
D5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=20	=20
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.1667
G4	0.1667
F4	0.1667
=21	=21
F4	0.2500
Ab4	0.2500
Ab4	0.2500
F4	0.2500
F4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>B1	*>B1
=22	=22
Ab4	0.2500
G4	0.2500
G4	0.5000
r	1.0000
*>B	*>B
*k[b-e-a-]	*k[b-e-a-]
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=16	=16
G4	2.0000
=17	=17
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=18	=18
D5	2.0000
=19	=19
D5	0.2500
Eb5	0.2500
F#5	0.2500
Eb5	0.2500
D5	0.5000
D5	0.5000
C5	0.2500
B4	0.2500
=20	=20
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.1667
G4	0.1667
F4	0.1667
=21	=21
F4	0.2500
Ab4	0.2500
Ab4	0.2500
F4	0.2500
F4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>B2	*>B2
=:|!	=:|!
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.2500
=23||	=23||
*>C	*>C
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
!!!End-Modulation
!!!Begin-Modulation
=32||	=32||
*>D	*>D
*k[b-e-a-]	*k[b-e-a-]
D5	0.2500
B4	0.2500
C5	1.0000
C5	0.5000
B4	0.2500
Ab4	0.2500
=33	=33
G4	0.5000
G4	0.5000
G5	0.5000
G5	0.5000
=34	=34
G5	0.2500
D5	0.2500
Eb5	1.0000
Eb5	0.5000
D5	0.2500
C5	0.2500
=35	=35
D5	0.5000
D5	0.5000
D5	0.5000
D5	0.5000
=36	=36
Bb5	0.2500
G5	0.2500
Ab5	0.5000
Ab5	0.2500
F5	0.2500
G5	0.5000
=37	=37
G5	0.2500
Eb5	0.2500
F5	0.5000
F5	0.2500
D5	0.2500
Eb5	0.5000
=38	=38
Eb5	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=39	=39
Ab4	0.2500
G4	0.2500
G4	0.5000
r	1.0000
!!!End-Modulation
==	==
*-	*-
!!!OTL: 56. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!Begin-Modulation
!!!OTL: 57. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 58. Freylekhs (fun der khupe)
!!!Genre:	Freylekhs (fun der khupe)
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 59. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 60. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 61. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>A	*M3/4
*G:frey	*>A
!LO:TX:a:i:t=G-freygish	!
*	*G:frey
!	!LO:TX:a:i:t=G-freygish
!!!Begin-Modulation
=8!|:	=8!|:
r	0.2500
*>A	*>A
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
!!!Begin-Modulation
=8!|:	=8!|:
r	0.2500
*>B	*>B
G4	0.2500
=9	=9
C5	0.7500
B4	0.1250
C5	0.1250
F5	1.0000
C5	1.0000
=10	=10
F5	2.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=11	=11
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
F#5	0.1250
G5	0.3750
Eb5	0.5000
=12	=12
D5	2.0000
C5	0.3333
B4	0.3333
Ab4	0.3333
=13	=13
G4	0.7500
G4	0.2500
B4	1.0000
B4	1.0000
=14	=14
B4	2.0000
Ab4	0.3333
G4	0.3333
F4	0.3333
=15	=15
E4	0.2500
G4	0.5000
F4	0.7500
G4	0.2500
Ab4	0.7500
B4	0.2500
D5	0.5000
C5	0.5000
Ab4	0.2500
=16	=16
Ab4	0.5000
G4	2.0000
G4	0.5000
=:|!	=:|!
*>B	*>B
G4	0.2500
=9	=9
C5	0.7500
B4	0.1250
C5	0.1250
F5	1.0000
C5	1.0000
=10	=10
F5	2.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=11	=11
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
F#5	0.1250
G5	0.3750
Eb5	0.5000
=12	=12
D5	2.0000
C5	0.3333
B4	0.3333
Ab4	0.3333
=13	=13
G4	0.7500
G4	0.2500
B4	1.0000
B4	1.0000
=14	=14
B4	2.0000
Ab4	0.3333
G4	0.3333
F4	0.3333
=15	=15
E4	0.2500
G4	0.5000
F4	0.7500
G4	0.2500
Ab4	0.7500
B4	0.2500
D5	0.5000
C5	0.5000
Ab4	0.2500
=16	=16
Ab4	0.5000
G4	2.0000
G4	0.5000
=:|!	=:|!
*-	*-
!!!OTL: 62. Gas-nign
!!!Genre:	Gas-nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	1.0000
Eb5	0.2500
D5	0.2500
C5	0.5000
=2	=2
D5	1.0000
C5	0.2500
B4	0.2500
Ab4	0.5000
=3	=3
B4	1.0000
Ab4	0.2500
G4	0.2500
F4	0.5000
=4	=4
G4	2.0000
=5	=5
G4	0.5000
Ab4	0.5000
B4	1.0000
=6	=6
C5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=7	=7
Ab4	0.2500
C5	0.2500
B4	1.0000
Ab4	0.2500
G4	0.2500
=8	=8
G4	0.5000
G5	0.5000
F5	1.0000
=9	=9
Eb5	1.0000
D5	0.5000
C5	0.5000
=10	=10
C5	0.5000
F5	0.5000
Eb5	1.0000
=11	=11
D5	1.5000
C5	0.5000
=12	=12
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=13	=13
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=14	=14
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=15	=15
G4	0.5000
B4	0.5000
Ab4	0.5000
F4	1.0000
=16	=16
B4	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
=17	=17
Eb5	0.5000
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=18	=18
G4	2.0000
=19	=19
G5	2.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=28||	=28||
*>C	*>C
*k[b-e-a-]	*k[b-e-a-]
F4	0.5000
B4	0.5000
D5	1.0000
=29	=29
C5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=30	=30
Ab4	0.5000
C5	0.5000
B4	1.0000
=31	=31
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=32	=32
G4	0.5000
Ab4	0.5000
B4	1.0000
=33	=33
C5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=34	=34
G4	2.0000
*>C1	*>C1
=35	=35
G4	1.5000
C4	0.5000
*>B	*>B
*k[b-]	*k[b-]
!LO:TX:a:i:t=F-major	!LO:TX:a:i:t=F-major
F4	0.5000
A4	0.5000
C5	1.0000
=21	=21
Bb4	0.7500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
=22	=22
G4	0.5000
Bb4	0.5000
A4	1.0000
=23	=23
A4	1.0000
C4	1.0000
=24	=24
F4	0.5000
A4	0.5000
C5	1.0000
=25	=25
Bb4	0.7500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
=26	=26
G4	0.5000
Bb4	0.5000
A4	0.5000
F4	1.0000
=27	=27
F4	1.0000
F4	1.0000
!!!End-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=28||	=28||
*>C	*>C
*k[b-e-a-]	*k[b-e-a-]
F4	0.5000
B4	0.5000
D5	1.0000
=29	=29
C5	0.5000
B4	0.5000
C5	0.2500
